time_th,open,high,low,close,tick_volume,tr,atr14,range,body,upper_wick,lower_wick,close_pos,swing_high,swing_low,structure_event,bos_up,bos_dn,choch_up,choch_dn,ema20,ema50,pmh,pml,pmc,sweep_prev_high,sweep_prev_low
2022-09-04T07:00:00+0700,0.99031,1.01129,0.98754,1.00366,209953,0.02375000000000005,0.02375000000000005,0.02375000000000005,0.013349999999999973,0.007630000000000026,0.00277000000000005,0.6787368421052627,0,0,,0,0,0,0,1.00366,1.00366,,,,0,0
2022-09-11T07:00:00+0700,1.01035,1.01974,0.99448,1.00145,323929,0.02526000000000006,0.023857857142857194,0.02526000000000006,0.00890000000000013,0.00939000000000001,0.006969999999999921,0.27593032462390754,0,0,,0,0,0,0,1.0034495238095238,1.0035733333333334,,,,0,0
2022-09-18T07:00:00+0700,1.00054,1.00502,0.96677,0.96859,352463,0.038250000000000006,0.024885867346938824,0.038250000000000006,0.031950000000000034,0.0044800000000000395,0.0018199999999999328,0.04758169934640347,0,0,,0,0,0,0,1.0001295691609977,1.002201437908497,,,,0,0
2022-09-25T07:00:00+0700,0.96682,0.98534,0.95356,0.9795,486768,0.03178000000000003,0.025378305393586053,0.03178000000000003,0.012680000000000025,0.005839999999999956,0.01326000000000005,0.8162366268093156,0,1,,0,0,0,0,0.9981648482885218,1.001311185441497,,,,0,0
2022-10-02T07:00:00+0700,0.97746,0.99992,0.97258,0.97385,412249,0.02734000000000003,0.02551842643690134,0.02734000000000003,0.003610000000000002,0.022460000000000035,0.0012699999999999934,0.04645208485735157,0,0,,0,0,0,0,0.9958491484515197,1.0002342762084973,1.01974,0.95356,0.9795,0,0
2022-10-09T07:00:00+0700,0.97278,0.98082,0.96314,0.97204,407887,0.01768000000000003,0.02495853883426553,0.01768000000000003,0.0007399999999999629,0.008040000000000047,0.008900000000000019,0.5033936651583713,0,0,,0,0,0,0,0.9935816105037559,0.999128618317968,1.01974,0.95356,0.9795,0,0
2022-10-16T07:00:00+0700,0.97208,0.98753,0.97046,0.98618,407524,0.01707000000000003,0.02439507177467514,0.01707000000000003,0.01409999999999989,0.0013500000000000734,0.0016200000000000658,0.9209138840070257,0,0,,0,0,0,0,0.992876695217684,0.9986208293643222,1.01974,0.95356,0.9795,0,0
2022-10-23T07:00:00+0700,0.98725,1.00932,0.98064,0.99643,416400,0.02868000000000004,0.024701138076484063,0.02868000000000004,0.009180000000000077,0.012889999999999957,0.006610000000000005,0.5505578800557901,0,0,,0,0,0,0,0.9932151051969521,0.9985349144872899,1.01974,0.95356,0.9795,0,0
2022-10-30T07:00:00+0700,0.99487,0.99754,0.97297,0.9946,354403,0.02456999999999998,0.024691771071020916,0.02456999999999998,0.00026999999999999247,0.00266999999999995,0.021630000000000038,0.8803418803418825,0,0,,0,0,0,0,0.9933469999400996,0.9983806041152393,1.01974,0.95356,0.9795,0,0
2022-11-06T07:00:00+0700,0.99059,1.03637,0.99002,1.035,390426,0.04635,0.02623878742309085,0.04635,0.04440999999999995,0.0013700000000000934,0.0005699999999999594,0.9704422869471393,0,0,,0,0,0,0,0.9973139523267567,0.9998166588558182,1.00932,0.96314,0.9946,0,0
2022-11-13T07:00:00+0700,1.03327,1.04801,1.02711,1.03251,404334,0.02090000000000014,0.02585744546429866,0.02090000000000014,0.0007599999999998719,0.014740000000000197,0.005400000000000071,0.2583732057416285,0,0,,0,0,0,0,1.0006659568670657,1.0010987506653939,1.00932,0.96314,0.9946,0,0
2022-11-20T07:00:00+0700,1.03212,1.04481,1.02223,1.03967,293903,0.022580000000000044,0.025623342216848758,0.022580000000000044,0.007550000000000168,0.005139999999999922,0.009889999999999954,0.7723649247121385,0,0,,0,0,0,0,1.004380627641631,1.0026113486785158,1.00932,0.96314,0.9946,0,0
2022-11-27T07:00:00+0700,1.03709,1.05446,1.02898,1.05405,411131,0.025479999999999947,0.02561310348707384,0.025479999999999947,0.016959999999999864,0.00041000000000002146,0.008110000000000062,0.9839089481946616,0,0,,0,0,0,0,1.0091110440567137,1.004628550691123,1.00932,0.96314,0.9946,0,0
2022-12-04T07:00:00+0700,1.05299,1.05943,1.04429,1.05313,365289,0.015140000000000153,0.02486502466656858,0.015140000000000153,0.00013999999999980695,0.006300000000000194,0.008700000000000152,0.5838837516512463,0,0,,0,0,0,0,1.013303325575122,1.006530568311079,1.05446,0.99002,1.05405,1,0
2022-12-11T07:00:00+0700,1.05271,1.07355,1.05057,1.05851,362540,0.02298,0.024730380047527967,0.02298,0.005800000000000027,0.015039999999999942,0.0021400000000000308,0.34551784160139504,1,0,,0,0,0,0,1.0176087231393962,1.008568977396919,1.05446,0.99002,1.05405,0,0
2022-12-18T07:00:00+0700,1.05891,1.06589,1.05729,1.06136,348741,0.008599999999999941,0.02357821004413311,0.008599999999999941,0.0024500000000000632,0.004529999999999923,0.0016199999999999548,0.4732558139534937,0,0,,0,0,0,0,1.0217755114118348,1.010639213577432,1.05446,0.99002,1.05405,0,0
2022-12-25T07:00:00+0700,1.06349,1.07127,1.06062,1.07076,221936,0.010650000000000048,0.022654766469552175,0.010650000000000048,0.007269999999999888,0.0005100000000000104,0.00287000000000015,0.9521126760563373,0,0,,0,0,0,0,1.0264407008011838,1.0129968914763563,1.05446,0.99002,1.05405,0,0
2023-01-01T07:00:00+0700,1.06659,1.0683,1.04829,1.06432,289575,0.02246999999999999,0.022641568864584162,0.020010000000000083,0.0022699999999999942,0.0017100000000001003,0.01602999999999999,0.8010994502748586,0,1,,0,0,0,0,1.0300482531058328,1.0150095623988522,1.07355,1.04429,1.07076,0,0
2023-01-08T07:00:00+0700,1.06407,1.0867499999999999,1.0638,1.08301,349564,0.022949999999999804,0.022663599659970994,0.022949999999999804,0.018939999999999957,0.0037399999999998546,0.00026999999999999247,0.837037037037042,0,0,BOS_UP,1,0,0,0,1.0350922290005156,1.0176762462263482,1.07355,1.04429,1.07076,0,0
2023-01-15T07:00:00+0700,1.08334,1.0887,1.07656,1.08555,361173,0.01214000000000004,0.021911913969973072,0.01214000000000004,0.0022100000000000453,0.003149999999999986,0.006780000000000008,0.7405271828665588,0,0,BOS_UP,1,0,0,0,1.0398977310004665,1.020337962060609,1.07355,1.04429,1.07076,0,0
2023-01-22T07:00:00+0700,1.08674,1.0929,1.08347,1.08684,295824,0.00943000000000005,0.02102034868640357,0.00943000000000005,9.999999999998899e-05,0.006059999999999954,0.003270000000000106,0.35737009544009307,0,0,BOS_UP,1,0,0,0,1.0443684232861363,1.0229458851170556,1.07355,1.04429,1.07076,0,0
2023-01-29T07:00:00+0700,1.08633,1.10325,1.07919,1.07945,330906,0.02405999999999997,0.021237466637374743,0.02405999999999997,0.006879999999999997,0.016920000000000046,0.00025999999999992696,0.0108063175394816,1,0,,0,0,0,0,1.0477095258303137,1.0251617327595242,1.07355,1.04429,1.07076,0,0
2023-02-05T07:00:00+0700,1.07832,1.07985,1.06659,1.06769,306405,0.01326000000000005,0.02066764759184798,0.01326000000000005,0.010629999999999917,0.0015300000000000313,0.001100000000000101,0.08295625942685496,0,0,,0,0,0,0,1.0496124281321886,1.0268295079454253,1.10325,1.04829,1.07945,0,0
2023-02-12T07:00:00+0700,1.06825,1.08031,1.06125,1.06939,328886,0.019060000000000077,0.020552815621001704,0.019060000000000077,0.001140000000000141,0.01092000000000004,0.006999999999999895,0.4270724029380904,0,0,,0,0,0,0,1.0514960064053136,1.0284985468495262,1.10325,1.04829,1.07945,0,0
2023-02-19T07:00:00+0700,1.06865,1.07041,1.05357,1.05457,290223,0.016840000000000188,0.02028761450521588,0.016840000000000188,0.014080000000000092,0.0017599999999999838,0.001000000000000112,0.05938242280285634,0,0,,0,0,0,0,1.0517887677000457,1.0295209567769958,1.10325,1.04829,1.07945,0,0
2023-02-26T07:00:00+0700,1.05443,1.0691,1.05326,1.06348,264415,0.015839999999999854,0.019969927754843304,0.015839999999999854,0.009050000000000002,0.005619999999999958,0.0011699999999998933,0.6452020202020196,0,0,,0,0,0,0,1.0529022183952794,1.0308526839622116,1.10325,1.04829,1.07945,0,0
2023-03-05T07:00:00+0700,1.06268,1.07002,1.05241,1.06422,276520,0.017609999999999904,0.019801361486640207,0.017609999999999904,0.0015399999999998748,0.005800000000000027,0.010270000000000001,0.6706416808631426,0,0,,0,0,0,0,1.0539801023576336,1.032161206159772,1.08031,1.05326,1.06348,0,1
2023-03-12T07:00:00+0700,1.06836,1.07594,1.05156,1.06664,412725,0.024379999999999846,0.020128407094737327,0.024379999999999846,0.0017199999999999438,0.00757999999999992,0.015079999999999982,0.6185397867104215,0,1,,0,0,0,0,1.0551858068950017,1.033513315722134,1.08031,1.05326,1.06348,0,1
2023-03-19T07:00:00+0700,1.06878,1.09292,1.06309,1.07581,294188,0.0298299999999998,0.02082137801654179,0.0298299999999998,0.00702999999999987,0.01710999999999996,0.005689999999999973,0.4264163593697595,0,0,,0,0,0,0,1.0571500157621443,1.0351720092232266,1.08031,1.05326,1.06348,1,0
2023-03-26T07:00:00+0700,1.07744,1.0925799999999999,1.07446,1.08357,271765,0.018119999999999914,0.02062842244393166,0.018119999999999914,0.006129999999999969,0.009009999999999962,0.0029799999999999827,0.5027593818984545,0,0,,0,0,0,0,1.059666204737178,1.0370699696458452,1.08031,1.05326,1.06348,0,0
2023-04-02T07:00:00+0700,1.08383,1.09728,1.07877,1.08963,254519,0.018510000000000026,0.0204771065550794,0.018510000000000026,0.005800000000000027,0.007649999999999935,0.0050600000000000644,0.5867098865478161,0,0,,0,0,0,0,1.0625198995241136,1.0391311473067926,1.09292,1.05156,1.08357,1,0
2023-04-09T07:00:00+0700,1.08937,1.10754,1.0830899999999999,1.09854,215843,0.024450000000000083,0.02076088465828802,0.024450000000000083,0.009170000000000122,0.008999999999999897,0.006280000000000063,0.631901840490803,0,0,,0,0,0,0,1.065950385283722,1.041460906235938,1.09292,1.05156,1.08357,0,0
2023-04-16T07:00:00+0700,1.09873,1.09993,1.09087,1.09878,203173,0.009060000000000068,0.019925107182696026,0.009060000000000068,5.0000000000105516e-05,0.0011499999999999844,0.007859999999999978,0.8730684326710844,0,0,,0,0,0,0,1.0690770152567008,1.0437087138345285,1.09292,1.05156,1.08357,0,0
2023-04-23T07:00:00+0700,1.09898,1.10946,1.09621,1.10124,237418,0.013249999999999984,0.01944831381250345,0.013249999999999984,0.0022599999999999287,0.008219999999999894,0.0027700000000001612,0.3796226415094412,1,0,,0,0,0,0,1.0721401566608246,1.0459648427037627,1.09292,1.05156,1.08357,0,0
2023-04-30T07:00:00+0700,1.1022,1.10909,1.09417,1.1015,238087,0.014919999999999822,0.019124862825896052,0.014919999999999822,0.000700000000000145,0.006889999999999841,0.007329999999999837,0.49128686327077237,0,0,,0,0,0,0,1.0749363322169365,1.0481426920094974,1.09292,1.05156,1.08357,0,0
2023-05-07T07:00:00+0700,1.10217,1.10532,1.08458,1.08458,206499,0.02073999999999998,0.019240229766903476,0.02073999999999998,0.017589999999999995,0.003149999999999986,0.0,0.0,0,0,,0,0,0,0,1.0758547767677045,1.0495716060483407,1.10946,1.07877,1.1015,0,0
2023-05-14T07:00:00+0700,1.08596,1.09042,1.07596,1.08048,197995,0.014459999999999917,0.018898784783553224,0.014459999999999917,0.005479999999999929,0.0044599999999999085,0.0045200000000000795,0.3125864453665356,0,0,,0,0,0,0,1.0762952742183993,1.0507836999287978,1.10946,1.07877,1.1015,0,1
2023-05-21T07:00:00+0700,1.0803,1.08308,1.07014,1.07196,218419,0.012939999999999952,0.018473157299013707,0.012939999999999952,0.008340000000000014,0.0027800000000000047,0.0018199999999999328,0.14064914992271557,0,0,,0,0,0,0,1.075882390959504,1.051614143068845,1.10946,1.07877,1.1015,0,0
2023-05-28T07:00:00+0700,1.07132,1.07785,1.06347,1.07059,201389,0.01438000000000006,0.018180788920512732,0.01438000000000006,0.0007300000000001194,0.006529999999999925,0.007120000000000015,0.4951321279554928,0,1,,0,0,0,0,1.0753783537252657,1.0523582943210472,1.10946,1.07877,1.1015,0,0
2023-06-04T07:00:00+0700,1.07102,1.07865,1.06666,1.07466,188671,0.011990000000000167,0.017738589711904694,0.011990000000000167,0.0036399999999998656,0.00399000000000016,0.0043600000000001415,0.6672226855713007,0,0,,0,0,0,0,1.0753099390847642,1.0532328710143395,1.10532,1.06347,1.07059,0,0
2023-06-11T07:00:00+0700,1.07457,1.09702,1.07327,1.09346,208444,0.02375000000000016,0.01816797616105437,0.02375000000000016,0.018890000000000073,0.0035600000000000076,0.0013000000000000789,0.8501052631578955,0,0,,0,0,0,0,1.0770385163147866,1.0548104054843654,1.10532,1.06347,1.07059,0,0
2023-06-18T07:00:00+0700,1.09385,1.10117,1.0844,1.08851,206830,0.01676999999999995,0.018068120720979054,0.01676999999999995,0.0053399999999999,0.007319999999999993,0.004110000000000058,0.24508050089445854,1,0,,0,0,0,0,1.0781310385705212,1.056131958210469,1.10532,1.06347,1.07059,0,0
2023-06-25T07:00:00+0700,1.09001,1.09762,1.08349,1.09029,214031,0.014129999999999976,0.017786826383766264,0.014129999999999976,0.000280000000000058,0.007330000000000059,0.006519999999999859,0.48124557678697305,0,0,,0,0,0,0,1.0792890348971382,1.0574714892610388,1.10532,1.06347,1.07059,0,0
2023-07-02T07:00:00+0700,1.09057,1.09728,1.08333,1.09595,195954,0.013950000000000129,0.0175127673563544,0.013950000000000129,0.00537999999999994,0.0013300000000000534,0.007240000000000135,0.9046594982078824,0,1,,0,0,0,0,1.080875793478363,1.0589804504664884,1.10117,1.06666,1.09029,0,0
2023-07-09T07:00:00+0700,1.09543,1.12445,1.0943100000000001,1.12176,224787,0.030139999999999834,0.018414712545186215,0.030139999999999834,0.026330000000000187,0.002689999999999859,0.0011199999999997878,0.9107498341075025,0,0,BOS_UP,1,0,0,0,1.0847695274328046,1.0614423935854498,1.10117,1.06666,1.09029,0,0
2023-07-16T07:00:00+0700,1.12251,1.12753,1.11074,1.11209,227183,0.01678999999999986,0.018298661649101478,0.01678999999999986,0.010419999999999874,0.0050200000000000244,0.0013499999999999623,0.08040500297796149,1,0,,0,0,0,0,1.087371477201109,1.0634285742291578,1.10117,1.06666,1.09029,0,0
2023-07-23T07:00:00+0700,1.11178,1.11492,1.09432,1.10088,264856,0.02059999999999995,0.018463042959879942,0.02059999999999995,0.01089999999999991,0.0031399999999999206,0.006560000000000121,0.3184466019417542,0,0,,0,0,0,0,1.0886580031819557,1.0648972575927202,1.10117,1.06666,1.09029,1,0
2023-07-30T07:00:00+0700,1.1015,1.10454,1.09119,1.10001,250529,0.013349999999999973,0.018097825605602802,0.013349999999999973,0.0014899999999999913,0.0030400000000001537,0.008819999999999828,0.6606741573033592,0,0,,0,0,0,0,1.0897391457360552,1.066274227883202,1.10117,1.06666,1.09029,1,0
2023-08-06T07:00:00+0700,1.10064,1.10643,1.09286,1.0939,221265,0.013570000000000082,0.017774409490916895,0.013570000000000082,0.006739999999999968,0.005789999999999962,0.001040000000000152,0.07663964627856637,0,0,,0,0,0,0,1.0901354175707167,1.0673575914956257,1.12753,1.08333,1.10001,0,0
2023-08-13T07:00:00+0700,1.09435,1.0959699999999999,1.08445,1.08635,253195,0.011519999999999975,0.017327665955851404,0.011519999999999975,0.008000000000000007,0.0016199999999999548,0.0019000000000000128,0.16493055555555702,0,0,,0,0,0,0,1.0897749016116007,1.0681023918291306,1.12753,1.08333,1.10001,0,0
2023-08-20T07:00:00+0700,1.08618,1.09299,1.07653,1.07897,222560,0.01645999999999992,0.017265689816147727,0.01645999999999992,0.007209999999999939,0.006809999999999983,0.0024399999999999977,0.148238153098421,0,0,CHOCH_DN,0,0,0,1,1.0887458633628768,1.0685285725417137,1.12753,1.08333,1.10001,0,0
2023-08-27T07:00:00+0700,1.0791,1.0945,1.07666,1.07683,222444,0.017840000000000078,0.017306711972137182,0.017840000000000078,0.0022699999999999942,0.01540000000000008,0.00017000000000000348,0.009529147982062934,0,0,BOS_DN,0,1,0,0,1.087611019233079,1.0688541187165486,1.12753,1.08333,1.10001,0,0
2023-09-03T07:00:00+0700,1.07712,1.08084,1.06857,1.06947,189672,0.012270000000000003,0.016946946831270245,0.012270000000000003,0.007650000000000157,0.0037199999999999456,0.0008999999999999009,0.07334963325182564,0,0,BOS_DN,0,1,0,0,1.085883303115643,1.0688782709237428,1.10643,1.07653,1.07683,0,0
2023-09-10T07:00:00+0700,1.07097,1.07679,1.06289,1.0649,216326,0.013900000000000023,0.0167293077718938,0.013900000000000023,0.00607000000000002,0.005819999999999936,0.0020100000000000673,0.1446043165467672,0,0,BOS_DN,0,1,0,0,1.0838848932951055,1.0687222602992823,1.10643,1.07653,1.07683,0,0
2023-09-17T07:00:00+0700,1.0653,1.07363,1.06144,1.06385,196287,0.012190000000000145,0.016405071502472827,0.012190000000000145,0.0014499999999999513,0.00833000000000017,0.0024100000000000232,0.19770303527481498,0,0,BOS_DN,0,1,0,0,1.0819768082193812,1.0685311912679378,1.10643,1.07653,1.07683,0,0
2023-09-24T07:00:00+0700,1.06321,1.06551,1.04876,1.0562,216415,0.016750000000000043,0.016429709252296202,0.016750000000000043,0.007009999999999961,0.0022999999999999687,0.007440000000000113,0.44417910447761755,0,0,BOS_DN,0,1,0,0,1.0795218741032497,1.0680476151397835,1.10643,1.07653,1.07683,0,0
2023-10-01T07:00:00+0700,1.05569,1.05995,1.04478,1.0582799999999999,245207,0.015169999999999906,0.016339730019989326,0.015169999999999906,0.00258999999999987,0.0016700000000000603,0.010909999999999975,0.8899143045484462,0,1,,0,0,0,0,1.0774988384743687,1.0676645714088115,1.08084,1.04876,1.0562,0,1
2023-10-08T07:00:00+0700,1.05468,1.06393,1.04951,1.05039,246777,0.0144200000000001,0.016202606447132954,0.0144200000000001,0.004290000000000127,0.00924999999999998,0.0008799999999999919,0.061026352288487226,0,0,,0,0,0,0,1.0749170443339526,1.066987137235917,1.08084,1.04876,1.0562,0,0
2023-10-15T07:00:00+0700,1.05056,1.06163,1.05027,1.0591,225935,0.011360000000000037,0.015856705986623462,0.011360000000000037,0.008539999999999992,0.0025300000000001432,0.00028999999999990145,0.7772887323943543,0,0,,0,0,0,0,1.0734106591592905,1.0666778377364694,1.08084,1.04876,1.0562,0,0
2023-10-22T07:00:00+0700,1.05893,1.06935,1.05221,1.05614,212289,0.017139999999999933,0.015948369844721783,0.017139999999999933,0.002789999999999848,0.010420000000000096,0.003929999999999989,0.22928821470245067,0,0,,0,0,0,0,1.0717658344774532,1.0662645891977842,1.08084,1.04876,1.0562,0,0
