time_th,open,high,low,close,tick_volume,tr,atr14,range,body,upper_wick,lower_wick,close_pos,swing_high,swing_low,structure_event,bos_up,bos_dn,choch_up,choch_dn,ema20,ema50,pmh,pml,pmc,sweep_prev_high,sweep_prev_low
2023-10-29T07:00:00+0700,1.05602,1.07463,1.05167,1.07282,218093,0.02295999999999987,0.016449200570098788,0.02295999999999987,0.016800000000000148,0.0018099999999998673,0.004349999999999854,0.9211672473867649,0,0,,0,0,0,0,1.0718662311938862,1.0665216641312045,1.08084,1.04876,1.0562,0,0
2023-11-05T07:00:00+0700,1.07207,1.07558,1.06557,1.06814,190791,0.010010000000000074,0.015989257672234594,0.010010000000000074,0.003929999999999989,0.003509999999999902,0.0025700000000001832,0.25674325674327314,0,0,,0,0,0,0,1.0715113520325636,1.066585128282922,1.07463,1.04478,1.07282,1,0
2023-11-12T07:00:00+0700,1.06802,1.09132,1.06646,1.09102,195041,0.024860000000000104,0.016622882124217846,0.024860000000000104,0.02300000000000013,0.00029999999999996696,0.0015600000000000058,0.9879324215607416,0,0,,0,0,0,0,1.0733693185056528,1.0675433585463368,1.07463,1.04478,1.07282,0,0
2023-11-19T07:00:00+0700,1.09073,1.09647,1.0852,1.09306,180563,0.011270000000000113,0.016240533401059437,0.011270000000000113,0.0023299999999999432,0.003410000000000135,0.005530000000000035,0.6974267968056699,0,0,,0,0,0,0,1.0752446215051144,1.068544011152363,1.07463,1.04478,1.07282,0,0
2023-11-26T07:00:00+0700,1.09418,1.10168,1.08284,1.08765,232248,0.018839999999999968,0.01642620958669805,0.018839999999999968,0.006529999999999925,0.007500000000000062,0.004809999999999981,0.2553078556263264,1,0,,0,0,0,0,1.076426086123675,1.0692932656169762,1.07463,1.04478,1.07282,0,0
2023-12-03T07:00:00+0700,1.08743,1.08944,1.07235,1.07582,248173,0.01709000000000005,0.016473623187648192,0.01709000000000005,0.011609999999999898,0.0020100000000000673,0.003470000000000084,0.20304271503803828,0,1,,0,0,0,0,1.076368363635706,1.069549215984938,1.10168,1.06557,1.08765,0,0
2023-12-10T07:00:00+0700,1.0756000000000001,1.10088,1.07412,1.0890900000000001,252613,0.026760000000000117,0.017208364388530472,0.026760000000000117,0.013490000000000002,0.011789999999999967,0.0014800000000001479,0.5594170403587475,0,0,,0,0,0,0,1.077579948051353,1.0703155212404307,1.10168,1.06557,1.08765,0,0
2023-12-17T07:00:00+0700,1.08947,1.10396,1.08916,1.10071,220093,0.014869999999999939,0.017041338360778292,0.014800000000000146,0.011240000000000139,0.003249999999999975,0.00031000000000003247,0.7804054054054093,0,0,,0,0,0,0,1.0797828101417004,1.0715074615839433,1.10168,1.06557,1.08765,1,0
2023-12-24T07:00:00+0700,1.10003,1.11389,1.10003,1.1033,132348,0.013859999999999983,0.016814099906436984,0.013859999999999983,0.003269999999999884,0.0105900000000001,0.0,0.23593073593072786,1,0,,0,0,0,0,1.0820225425091576,1.0727542277963376,1.10168,1.06557,1.08765,0,0
2023-12-31T07:00:00+0700,1.10412,1.10438,1.08765,1.09385,190670,0.01672999999999991,0.01680809277026291,0.01672999999999991,0.010270000000000001,0.00025999999999992696,0.006199999999999983,0.37059175134489036,0,0,,0,0,0,0,1.083148967032095,1.0735815129807948,1.10168,1.06557,1.08765,1,0
2024-01-07T07:00:00+0700,1.09325,1.09991,1.09101,1.09463,223169,0.008899999999999908,0.01624322900095841,0.008899999999999908,0.0013799999999999368,0.005279999999999951,0.0022400000000000198,0.40674157303370717,0,0,,0,0,0,0,1.084242398743324,1.0744069438442931,1.11389,1.07235,1.09385,0,0
2024-01-14T07:00:00+0700,1.09443,1.0967,1.08441,1.08947,215286,0.012289999999999912,0.015960855500889944,0.012289999999999912,0.0049600000000000755,0.0022699999999999942,0.005059999999999842,0.41171684296174765,0,0,,0,0,0,0,1.084740265529674,1.0749976519288307,1.11389,1.07235,1.09385,0,0
2024-01-21T07:00:00+0700,1.08873,1.0931899999999999,1.08125,1.08484,209356,0.01193999999999984,0.015673651536540652,0.01193999999999984,0.003889999999999949,0.0044599999999999085,0.003589999999999982,0.3006700167504213,0,0,,0,0,0,0,1.0847497640506576,1.0753836263629941,1.11389,1.07235,1.09385,0,0
2024-01-28T07:00:00+0700,1.084,1.0897000000000001,1.07795,1.07834,236308,0.01175000000000015,0.015393390712502045,0.01175000000000015,0.005659999999999998,0.005700000000000038,0.0003900000000001125,0.03319148936171128,0,0,,0,0,0,0,1.0841393103315473,1.075499562584053,1.11389,1.07235,1.09385,0,0
2024-02-04T07:00:00+0700,1.07825,1.07943,1.07222,1.07821,204548,0.007209999999999939,0.014808862804466182,0.007209999999999939,4.0000000000040004e-05,0.0011799999999999589,0.00598999999999994,0.8307905686546451,0,0,,0,0,0,0,1.083574614109495,1.0756058542474236,1.09991,1.07795,1.07834,0,1
2024-02-11T07:00:00+0700,1.07723,1.08051,1.06945,1.07738,189792,0.01106000000000007,0.014541086889861459,0.01106000000000007,0.0001500000000000945,0.003130000000000077,0.007779999999999898,0.7169981916817308,0,1,,0,0,0,0,1.0829846508609717,1.075675428590662,1.09991,1.07795,1.07834,0,0
2024-02-18T07:00:00+0700,1.07689,1.08878,1.07611,1.08169,181850,0.012670000000000181,0.01440743782629994,0.012670000000000181,0.0048000000000001375,0.007090000000000041,0.0007800000000000029,0.4404104183109756,0,0,,0,0,0,0,1.0828613507789744,1.0759112941361264,1.09991,1.07795,1.07834,0,1
2024-02-25T07:00:00+0700,1.08284,1.08654,1.07945,1.08365,181981,0.007090000000000041,0.013884763695849948,0.007090000000000041,0.0008099999999999774,0.002890000000000059,0.003390000000000004,0.5923836389280617,0,0,,0,0,0,0,1.0829364602285958,1.076214772797455,1.09991,1.07795,1.07834,0,0
2024-03-03T07:00:00+0700,1.0839,1.09807,1.08324,1.09349,179857,0.01483000000000012,0.013952280574717818,0.01483000000000012,0.009589999999999987,0.0045800000000000285,0.000660000000000105,0.6911665542818617,1,0,,0,0,0,0,1.083941559254444,1.076892232687751,1.08878,1.06945,1.08365,0,0
2024-03-10T07:00:00+0700,1.09413,1.09633,1.08725,1.08878,169501,0.009079999999999977,0.013604260533666543,0.009079999999999977,0.005349999999999966,0.0021999999999999797,0.0015300000000000313,0.1685022026431757,0,0,,0,0,0,0,1.084402363134973,1.0773584196411727,1.08878,1.06945,1.08365,0,0
2024-03-17T07:00:00+0700,1.08896,1.0942,1.08013,1.08051,167603,0.014070000000000027,0.01363752763840465,0.014070000000000027,0.008449999999999847,0.0052400000000001334,0.00038000000000004697,0.027007818052597457,0,0,,0,0,0,0,1.0840316618840233,1.0774820110277934,1.08878,1.06945,1.08365,1,0
2024-03-24T07:00:00+0700,1.08047,1.08639,1.07675,1.07898,147814,0.009639999999999871,0.013351989949947166,0.009639999999999871,0.0014899999999999913,0.005919999999999925,0.0022299999999999542,0.23132780082987386,0,0,,0,0,0,0,1.083550551228402,1.0775407556933703,1.08878,1.06945,1.08365,0,0
2024-03-31T07:00:00+0700,1.07825,1.08761,1.07242,1.08336,163202,0.015190000000000037,0.0134832763820938,0.015190000000000037,0.00511000000000017,0.004249999999999865,0.005830000000000002,0.7202106649111353,0,0,,0,0,0,0,1.083532403492364,1.077768961352454,1.08878,1.06945,1.08365,0,0
2024-04-07T07:00:00+0700,1.0833,1.08846,1.06221,1.06375,184151,0.026249999999999885,0.014395185211944234,0.026249999999999885,0.019549999999999956,0.005160000000000053,0.0015399999999998748,0.058666666666662155,1,0,BOS_DN,0,1,0,0,1.0816483650645197,1.0772191981621617,1.09807,1.07242,1.08336,0,0
2024-04-14T07:00:00+0700,1.063,1.06895,1.06007,1.06519,233591,0.008879999999999999,0.014001243411091074,0.008879999999999999,0.0021900000000001363,0.0037599999999999856,0.002929999999999877,0.5765765765765781,0,1,,0,0,0,0,1.0800809017250417,1.0767474649009006,1.09807,1.07242,1.08336,0,0
2024-04-21T07:00:00+0700,1.06474,1.07524,1.06235,1.06918,185065,0.012890000000000068,0.013921868881727431,0.012890000000000068,0.0044399999999999995,0.006059999999999954,0.0023900000000001143,0.5298681148176941,0,0,,0,0,0,0,1.079042720608371,1.0764507015714535,1.09807,1.07242,1.08336,0,0
2024-04-28T07:00:00+0700,1.06873,1.08115,1.0648900000000001,1.07596,210666,0.01625999999999994,0.014088878247318325,0.01625999999999994,0.00723000000000007,0.005190000000000028,0.0038399999999998435,0.6808118081180783,0,0,,0,0,0,0,1.0787491281694785,1.076431458372573,1.09807,1.07242,1.08336,0,1
2024-05-05T07:00:00+0700,1.07582,1.07903,1.07235,1.07681,140730,0.006680000000000019,0.013559672658224161,0.006680000000000019,0.0009900000000000464,0.0022199999999998887,0.003470000000000084,0.6676646706587003,0,0,,0,0,0,0,1.0785644492961948,1.076446303142276,1.08846,1.06007,1.07596,0,0
2024-05-12T07:00:00+0700,1.07672,1.08945,1.07653,1.08663,148284,0.012920000000000043,0.013513981754065296,0.012920000000000043,0.009910000000000085,0.0028200000000000447,0.00018999999999991246,0.7817337461300282,1,0,,0,0,0,0,1.0793325969822716,1.0768456638033632,1.08846,1.06007,1.07596,1,0
2024-05-19T07:00:00+0700,1.08649,1.0884,1.08044,1.08455,152587,0.007959999999999967,0.01311726877163206,0.007959999999999967,0.0019400000000000528,0.0019100000000000783,0.004109999999999836,0.5163316582914388,0,0,,0,0,0,0,1.0798294925077696,1.0771477946346038,1.08846,1.06007,1.07596,0,0
2024-05-26T07:00:00+0700,1.08429,1.08885,1.07878,1.08449,159188,0.010070000000000023,0.012899606716515487,0.010070000000000023,0.00019999999999997797,0.0043600000000001415,0.005509999999999904,0.5670307845084278,0,0,,0,0,0,0,1.0802733503641726,1.0774357242567763,1.08846,1.06007,1.07596,1,0
2024-06-02T07:00:00+0700,1.08437,1.09155,1.07992,1.08001,183757,0.01163000000000003,0.012808920522478668,0.01163000000000003,0.0043600000000001415,0.007179999999999964,8.999999999992347e-05,0.007738607050724269,1,0,,0,0,0,0,1.0802482693771085,1.0775366762467065,1.08945,1.07235,1.08449,1,0
2024-06-09T07:00:00+0700,1.07713,1.08518,1.06671,1.07013,199114,0.018469999999999986,0.01321328334230162,0.018469999999999986,0.006999999999999895,0.008050000000000113,0.0034199999999999786,0.18516513264753554,0,0,,0,0,0,0,1.0792846246745267,1.0772462183546787,1.08945,1.07235,1.08449,0,0
2024-06-16T07:00:00+0700,1.07022,1.0761,1.06706,1.06911,167628,0.009040000000000159,0.012915191674994372,0.009040000000000159,0.0011099999999999444,0.005880000000000107,0.0020500000000001073,0.22676991150443265,0,0,,0,0,0,0,1.0783156128007623,1.0769271509682208,1.08945,1.07235,1.08449,0,0
2024-06-23T07:00:00+0700,1.06799,1.07459,1.06656,1.07104,176258,0.008029999999999982,0.012566249412494773,0.008029999999999982,0.003049999999999997,0.003549999999999942,0.0014300000000000423,0.5579078455790847,0,1,,0,0,0,0,1.0776226972959277,1.0766962823028006,1.08945,1.07235,1.08449,0,0
2024-06-30T07:00:00+0700,1.07426,1.08421,1.07095,1.08349,160684,0.013259999999999827,0.012615803025887991,0.013259999999999827,0.009230000000000071,0.0007199999999998319,0.003309999999999924,0.9457013574660753,0,0,,0,0,0,0,1.078181488029649,1.0769627026046515,1.08945,1.07235,1.08449,0,1
2024-07-07T07:00:00+0700,1.07999,1.09109,1.07999,1.09049,174052,0.011099999999999888,0.0125075313811817,0.011099999999999888,0.010499999999999954,0.0005999999999999339,0.0,0.9459459459459514,0,0,,0,0,0,0,1.0793537272649205,1.0774931848554496,1.09155,1.06656,1.08349,0,0
2024-07-14T07:00:00+0700,1.08832,1.09476,1.08711,1.08794,176661,0.007649999999999935,0.012160564853954432,0.007649999999999935,0.00038000000000004697,0.006440000000000001,0.0008299999999998864,0.10849673202612986,1,0,,0,0,0,0,1.0801714675254042,1.0779028638807262,1.09155,1.06656,1.08349,1,0
2024-07-21T07:00:00+0700,1.08835,1.09022,1.08252,1.08536,174658,0.00770000000000004,0.011841953078671976,0.00770000000000004,0.002989999999999826,0.0018700000000000383,0.0028400000000001757,0.3688311688311897,0,0,,0,0,0,0,1.0806656134753658,1.078195300591286,1.09155,1.06656,1.08349,0,0
2024-07-28T07:00:00+0700,1.08528,1.09262,1.07771,1.09085,213475,0.014909999999999979,0.012061099287338261,0.014909999999999979,0.005570000000000075,0.0017699999999998273,0.007570000000000077,0.8812877263581603,0,1,,0,0,0,0,1.0816355550491406,1.0786915633131964,1.09155,1.06656,1.08349,1,0
2024-08-04T07:00:00+0700,1.09222,1.10082,1.08812,1.09111,277380,0.012699999999999934,0.012106735052528381,0.012699999999999934,0.0011099999999999444,0.008599999999999941,0.002990000000000048,0.23543307086614676,0,0,,0,0,0,0,1.0825378831396986,1.079178560830326,1.09476,1.07771,1.09085,1,0
2024-08-11T07:00:00+0700,1.09132,1.10469,1.09096,1.10176,147726,0.01373000000000002,0.012222682548776356,0.01373000000000002,0.010440000000000005,0.002929999999999877,0.000360000000000138,0.7865986890021942,0,0,CHOCH_UP,0,0,1,0,1.0843685609359177,1.0800641074644308,1.09476,1.07771,1.09085,0,0
2024-08-18T07:00:00+0700,1.10264,1.12003,1.1022,1.11876,177030,0.01827000000000001,0.012654633795292332,0.017830000000000013,0.016119999999999912,0.0012700000000001044,0.00043999999999999595,0.9287717330342062,0,0,BOS_UP,1,0,0,0,1.087643936084878,1.081581593446218,1.09476,1.07771,1.09085,0,0
2024-08-25T07:00:00+0700,1.11839,1.12012,1.10431,1.10436,178541,0.015810000000000102,0.012880017095628601,0.015810000000000102,0.014029999999999987,0.0017300000000000093,5.0000000000105516e-05,0.0031625553447251864,1,0,,0,0,0,0,1.0892359421720323,1.0824748642914646,1.09476,1.07771,1.09085,0,0
2024-09-01T07:00:00+0700,1.10445,1.11549,1.10259,1.10818,179642,0.012900000000000134,0.012881444445940854,0.012900000000000134,0.003730000000000011,0.00731000000000015,0.0018599999999999728,0.4333333333333276,0,0,,0,0,0,0,1.0910401381556483,1.0834829088290543,1.12012,1.08812,1.10436,0,0
2024-09-08T07:00:00+0700,1.10757,1.11013,1.10016,1.10697,175086,0.009970000000000034,0.012673484128373652,0.009970000000000034,0.0005999999999999339,0.0025600000000001177,0.006809999999999983,0.6830491474423229,0,1,,0,0,0,0,1.0925572678551103,1.084403971227915,1.12012,1.08812,1.10436,0,0
2024-09-15T07:00:00+0700,1.10742,1.11885,1.10681,1.1162,209189,0.012039999999999829,0.012628235262061237,0.012039999999999829,0.00878000000000001,0.002649999999999819,0.0006099999999999994,0.7799003322259255,0,0,,0,0,0,0,1.0948089566308141,1.0856508743170166,1.12012,1.08812,1.10436,0,0
2024-09-22T07:00:00+0700,1.11569,1.12134,1.10827,1.11606,213027,0.013069999999999915,0.012659789886199714,0.013069999999999915,0.00036999999999998145,0.005279999999999951,0.007419999999999982,0.5960214231063515,1,0,,0,0,0,0,1.0968328655231174,1.0868433890496827,1.12012,1.08812,1.10436,1,0
2024-09-29T07:00:00+0700,1.11539,1.12084,1.09508,1.09646,220896,0.025760000000000005,0.01359551918004259,0.025760000000000005,0.018930000000000113,0.005449999999999955,0.0013799999999999368,0.05357142857142611,0,0,CHOCH_DN,0,0,0,1,1.0967973545209158,1.0872205110477344,1.12012,1.08812,1.10436,1,0
2024-10-06T07:00:00+0700,1.0959,1.09967,1.08998,1.09299,189576,0.009689999999999976,0.01331655352432526,0.009689999999999976,0.00291000000000019,0.003769999999999829,0.003009999999999957,0.31062951496387664,0,0,BOS_DN,0,1,0,0,1.0964347493284476,1.0874467655164508,1.12134,1.09508,1.09646,0,0
2024-10-13T07:00:00+0700,1.09312,1.09362,1.08106,1.08652,157134,0.012560000000000127,0.013262513986873465,0.012560000000000127,0.006600000000000161,0.0004999999999999449,0.00546000000000002,0.4347133757961756,0,0,BOS_DN,0,1,0,0,1.095490487487643,1.0874104217707077,1.12134,1.09508,1.09646,0,0
2024-10-20T07:00:00+0700,1.08601,1.0871,1.07608,1.07937,155681,0.01102000000000003,0.013102334416382507,0.01102000000000003,0.006639999999999979,0.0010900000000000354,0.003290000000000015,0.29854809437386626,0,0,BOS_DN,0,1,0,0,1.0939552029650104,1.087095111113033,1.12134,1.09508,1.09646,0,0
2024-10-27T07:00:00+0700,1.07961,1.09053,1.07684,1.08325,195839,0.01368999999999998,0.01314431052949804,0.01368999999999998,0.0036400000000000876,0.007279999999999953,0.002769999999999939,0.4682249817384979,0,0,BOS_DN,0,1,0,0,1.0929356598254856,1.0869443224419337,1.12134,1.09508,1.09646,0,0
2024-11-03T07:00:00+0700,1.0876,1.09366,1.0682,1.07144,279149,0.025460000000000038,0.014024002634533898,0.025460000000000038,0.016159999999999952,0.006060000000000176,0.0032399999999999096,0.12725844461900648,1,0,BOS_DN,0,1,0,0,1.0908884541278203,1.0863363097971521,1.09967,1.07608,1.08325,0,0
2024-11-10T07:00:00+0700,1.07035,1.07274,1.0496,1.05396,241216,0.02313999999999994,0.014675145303495759,0.02313999999999994,0.016389999999999905,0.0023900000000001143,0.0043599999999999195,0.18841832324978094,0,0,BOS_DN,0,1,0,0,1.0873714584965994,1.0850666505894206,1.09967,1.07608,1.08325,0,0
2024-11-17T07:00:00+0700,1.05288,1.06093,1.03333,1.04141,235758,0.027599999999999847,0.015598349210388907,0.027599999999999847,0.011470000000000091,0.00804999999999989,0.008079999999999865,0.29275362318840253,0,1,,0,0,0,0,1.0829941767350186,1.0833546250761101,1.09967,1.07608,1.08325,0,0
2024-11-24T07:00:00+0700,1.04795,1.05968,1.04245,1.0574,263068,0.01827000000000001,0.015789181409646844,0.017229999999999857,0.009449999999999958,0.0022800000000000598,0.005499999999999838,0.8676726639582079,0,0,,0,0,0,0,1.0805566360935883,1.082336796641753,1.09967,1.07608,1.08325,0,0
2024-12-01T07:00:00+0700,1.05652,1.06292,1.04601,1.05668,259703,0.01690999999999998,0.015869239880386354,0.01690999999999998,0.00016000000000016001,0.006240000000000023,0.010509999999999797,0.6309875813128308,1,0,,0,0,0,0,1.0782826707513418,1.0813306477538411,1.09366,1.03333,1.0574,0,0
2024-12-08T07:00:00+0700,1.05591,1.0594,1.04527,1.04962,225099,0.014129999999999976,0.015745008460358756,0.014129999999999976,0.006289999999999907,0.003489999999999993,0.004350000000000076,0.30785562632696983,0,0,,0,0,0,0,1.0755528925845472,1.080087092939965,1.09366,1.03333,1.0574,0,0
2024-12-15T07:00:00+0700,1.04834,1.05339,1.03426,1.04281,241549,0.01913000000000009,0.015986793570333137,0.01913000000000009,0.005530000000000035,0.005049999999999999,0.008550000000000058,0.4469419759539998,0,0,,0,0,0,0,1.0724345218622093,1.0786252461580057,1.09366,1.03333,1.0574,0,0
