time_th,open,high,low,close,tick_volume,tr,atr14,range,body,upper_wick,lower_wick,close_pos,swing_high,swing_low,structure_event,bos_up,bos_dn,choch_up,choch_dn,ema20,ema50,pdh,pdl,pdc,sweep_prev_high,sweep_prev_low
2026-01-20T23:00:00+0700,1.17329,1.17423,1.17148,1.1731,13438,0.00275000000000003,0.0026286753588671556,0.00275000000000003,0.00018999999999991246,0.0009400000000001629,0.0016199999999999548,0.5890909090908862,0,0,,0,0,0,0,1.1657879916105784,1.1652741316036799,1.16469,1.15767,1.16454,0,0
2026-01-21T03:00:00+0700,1.1731,1.17336,1.17104,1.1724999999999999,5490,0.0023199999999998777,0.0026066271189480643,0.0023199999999998777,0.000600000000000156,0.00025999999999992696,0.0014599999999997948,0.6293103448275309,0,0,,0,0,0,0,1.166427230504809,1.1655574989917707,1.1768,1.16322,1.1731,0,0
2026-01-21T07:00:00+0700,1.17177,1.17338,1.17161,1.17285,4167,0.0017700000000000493,0.0025468680390232064,0.0017700000000000493,0.0010799999999999699,0.0005300000000001415,0.00015999999999993797,0.7005649717513408,0,0,,0,0,0,0,1.167038922837684,1.165843479423466,1.1768,1.16322,1.1731,0,0
2026-01-21T11:00:00+0700,1.17286,1.17313,1.17104,1.17169,4207,0.0020899999999999253,0.0025142346076644007,0.0020899999999999253,0.0011700000000001154,0.00026999999999999247,0.0006499999999998174,0.31100478468891896,0,0,,0,0,0,0,1.1674818825674282,1.1660727547401928,1.1768,1.16322,1.1731,0,0
2026-01-21T15:00:00+0700,1.17169,1.17249,1.17008,1.17031,7080,0.0024100000000000232,0.002506789278545517,0.0024100000000000232,0.0013799999999999368,0.0008000000000001339,0.00022999999999995246,0.09543568464728226,0,0,,0,0,0,0,1.167751227084816,1.1662389212209696,1.1768,1.16322,1.1731,0,0
2026-01-21T19:00:00+0700,1.17031,1.17426,1.1701,1.1739,7461,0.004160000000000164,0.0026248757586494202,0.004160000000000164,0.003589999999999982,0.000360000000000138,0.00021000000000004349,0.9134615384615087,1,0,,0,0,0,0,1.1683368245053096,1.1665393556828922,1.1768,1.16322,1.1731,0,0
2026-01-21T23:00:00+0700,1.1739,1.17402,1.16942,1.17025,14442,0.0046000000000001595,0.0027659560616030443,0.0046000000000001595,0.003649999999999931,0.00012000000000012001,0.0008300000000001084,0.18043478260871296,0,0,,0,0,0,0,1.16851903169528,1.1666848711463083,1.1768,1.16322,1.1731,0,0
2026-01-22T03:00:00+0700,1.17024,1.17049,1.16757,1.1686,7866,0.0029200000000000337,0.002776959200059972,0.0029200000000000337,0.0016399999999998638,0.0002500000000000835,0.0010300000000000864,0.35273972602742276,0,0,,0,0,0,0,1.1685267429623962,1.1667599742386099,1.17426,1.16942,1.17025,0,0
2026-01-22T07:00:00+0700,1.168,1.16897,1.16696,1.1688399999999999,4511,0.0020100000000000673,0.002722176400055693,0.0020100000000000673,0.0008399999999999519,0.00013000000000018552,0.0010399999999999299,0.9353233830844869,0,1,,0,0,0,0,1.1685565769659776,1.1668415438763116,1.17426,1.16942,1.17025,0,0
2026-01-22T11:00:00+0700,1.16883,1.16968,1.16828,1.16878,3398,0.0014000000000000679,0.0026277352286231486,0.0014000000000000679,5.0000000000105516e-05,0.0008500000000000174,0.0004999999999999449,0.3571428571428005,0,0,,0,0,0,0,1.1685778553501702,1.166917561763515,1.17426,1.16942,1.17025,0,0
2026-01-22T15:00:00+0700,1.16879,1.1697,1.16836,1.16921,6799,0.0013399999999998968,0.0025357541408643452,0.0013399999999998968,0.00042000000000008697,0.0004899999999998794,0.00042999999999993044,0.634328358209017,0,0,,0,0,0,0,1.168638059602535,1.1670074613022008,1.17426,1.16942,1.17025,0,0
2026-01-22T19:00:00+0700,1.16923,1.17182,1.16863,1.17134,8138,0.003190000000000026,0.0025824859879454653,0.003190000000000026,0.0021100000000000563,0.00048000000000003595,0.0005999999999999339,0.8495297805642533,0,0,,0,0,0,0,1.1688953872594365,1.167177364780546,1.17426,1.16942,1.17025,0,1
2026-01-22T23:00:00+0700,1.17134,1.17502,1.17104,1.17461,10177,0.0039799999999998725,0.002682308417377923,0.0039799999999998725,0.003269999999999884,0.00041000000000002146,0.00029999999999996696,0.8969849246231069,0,0,BOS_UP,1,0,0,0,1.1694396360918713,1.1674688406715048,1.17426,1.16942,1.17025,0,0
2026-01-23T03:00:00+0700,1.1746,1.17551,1.17408,1.17536,3979,0.0014300000000000423,0.0025928578161366457,0.0014300000000000423,0.0007599999999998719,0.0001500000000000945,0.000520000000000076,0.8951048951048322,0,0,BOS_UP,1,0,0,0,1.170003480273598,1.1677782979000733,1.17502,1.16696,1.17461,0,0
2026-01-23T07:00:00+0700,1.17479,1.1758899999999999,1.17465,1.17489,3669,0.0012399999999999078,0.0024962251149840214,0.0012399999999999078,9.999999999998899e-05,0.0009999999999998899,0.000140000000000029,0.19354838709680308,1,0,,0,0,0,0,1.1704688631046838,1.1680571881785018,1.17502,1.16696,1.17461,1,0
2026-01-23T11:00:00+0700,1.17489,1.17535,1.17426,1.17505,3932,0.0010899999999998133,0.002395780463913721,0.0010899999999998133,0.00015999999999993797,0.00029999999999996696,0.0006299999999999084,0.7247706422018181,0,0,,0,0,0,0,1.1709051618566186,1.1683314160930702,1.17502,1.16696,1.17461,0,0
2026-01-23T15:00:00+0700,1.17503,1.17523,1.17278,1.17349,9621,0.0024500000000000632,0.0023996532879198883,0.0024500000000000632,0.0015400000000000968,0.00019999999999997797,0.0007099999999999884,0.2897959183673347,0,1,,0,0,0,0,1.1711513369178932,1.168533713501185,1.17502,1.16696,1.17461,1,0
2026-01-23T19:00:00+0700,1.17349,1.17468,1.17296,1.17336,6489,0.0017199999999999438,0.002351106624497035,0.0017199999999999438,0.00012999999999996348,0.0011900000000000244,0.00039999999999995595,0.2325581395348657,0,0,,0,0,0,0,1.171361685782856,1.1687229796383936,1.17502,1.16696,1.17461,0,0
2026-01-23T23:00:00+0700,1.17336,1.17985,1.17315,1.17938,11149,0.00670000000000015,0.0026617418656044007,0.00670000000000015,0.006020000000000136,0.00046999999999997044,0.00021000000000004349,0.9298507462686627,0,0,BOS_UP,1,0,0,0,1.1721253347559173,1.1691409020055155,1.17502,1.16696,1.17461,0,0
2026-01-24T03:00:00+0700,1.17939,1.18332,1.17767,1.18273,8992,0.005649999999999933,0.0028751888752040814,0.005649999999999933,0.0033400000000001207,0.0005899999999998684,0.0017199999999999438,0.89557522123896,0,0,BOS_UP,1,0,0,0,1.1731353028744014,1.1696738078092206,1.17985,1.17278,1.17938,0,0
2026-01-26T07:00:00+0700,1.1859899999999999,1.18973,1.18439,1.18574,11528,0.006999999999999895,0.0031698182412609253,0.0053399999999999,0.00024999999999986144,0.0037400000000000766,0.0013499999999999623,0.2528089887640426,1,0,,0,0,0,0,1.1743357502196965,1.1703038545618,1.18332,1.17767,1.18273,0,0
2026-01-26T11:00:00+0700,1.18574,1.1876,1.1855,1.18645,8210,0.0020999999999999908,0.00309340265259943,0.0020999999999999908,0.0007099999999999884,0.0011499999999999844,0.00024000000000001798,0.45238095238095744,0,0,,0,0,0,0,1.1754894882940112,1.1709370367358471,1.18332,1.17767,1.18273,0,0
2026-01-26T15:00:00+0700,1.18645,1.1867,1.1836,1.18632,11674,0.0031000000000001027,0.003093873891699478,0.0031000000000001027,0.00012999999999996348,0.0002500000000000835,0.0027200000000000557,0.8774193548386986,0,0,,0,0,0,0,1.1765209655993434,1.1715402901971865,1.18332,1.17767,1.18273,0,0
2026-01-26T19:00:00+0700,1.1863299999999999,1.18649,1.1834500000000001,1.18555,8676,0.0030399999999999316,0.003090025756578082,0.0030399999999999316,0.0007799999999997809,0.00016000000000016001,0.0020999999999999908,0.690789473684223,0,1,,0,0,0,0,1.1773808736375013,1.1720896905816107,1.18332,1.17767,1.18273,0,0
2026-01-26T23:00:00+0700,1.18555,1.19066,1.18521,1.18783,12203,0.005449999999999955,0.00325859534539393,0.005449999999999955,0.0022799999999998377,0.00283000000000011,0.00034000000000000696,0.48073394495410393,1,0,,0,0,0,0,1.1783760285291678,1.172706957617626,1.18332,1.17767,1.18273,0,0
2026-01-27T03:00:00+0700,1.18784,1.18898,1.18701,1.18786,7002,0.0019700000000000273,0.003166552820722937,0.0019700000000000273,1.999999999990898e-05,0.0011200000000000099,0.0008300000000001084,0.43147208121827696,0,0,,0,0,0,0,1.1792792639073422,1.1733011945737974,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T07:00:00+0700,1.18715,1.18822,1.18711,1.1878199999999999,5124,0.0011099999999999444,0.0030196561906712946,0.0011099999999999444,0.0006699999999999484,0.000400000000000178,3.999999999981796e-05,0.6396396396394612,0,0,,0,0,0,0,1.180092667344738,1.1738705594924719,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T11:00:00+0700,1.1878199999999999,1.1898900000000001,1.18696,1.18763,5492,0.002930000000000099,0.0030132521770519236,0.002930000000000099,0.00018999999999991246,0.0020700000000002383,0.0006699999999999484,0.22866894197949683,0,0,,0,0,0,0,1.1808105085500011,1.174410145394728,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T15:00:00+0700,1.18764,1.18894,1.185,1.18885,8310,0.003940000000000055,0.003079448450119647,0.003940000000000055,0.0012099999999999334,9.000000000014552e-05,0.0026399999999999757,0.9771573604060547,0,1,,0,0,0,0,1.181576174402382,1.1749764142027779,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T19:00:00+0700,1.18885,1.19382,1.18737,1.1923,13145,0.006450000000000067,0.003320202132253963,0.006450000000000067,0.003449999999999953,0.0015200000000001879,0.0014799999999999258,0.7643410852712912,0,0,BOS_UP,1,0,0,0,1.1825974911259647,1.1756557705085513,1.19066,1.1834500000000001,1.18783,0,0
2026-01-27T23:00:00+0700,1.1923,1.19898,1.19179,1.19795,16093,0.00719000000000003,0.0035966162656643963,0.00719000000000003,0.005650000000000155,0.0010299999999998644,0.0005100000000000104,0.856745479833121,0,0,BOS_UP,1,0,0,0,1.1840596348282537,1.17653005401802,1.19066,1.1834500000000001,1.18783,0,0
2026-01-28T03:00:00+0700,1.19795,1.20819,1.19707,1.20389,12609,0.011120000000000019,0.004134000818116941,0.011120000000000019,0.005939999999999834,0.0043000000000001926,0.0008799999999999919,0.6133093525179689,1,0,,0,0,0,0,1.1859482410350868,1.1776029930761367,1.19898,1.185,1.19795,0,0
2026-01-28T07:00:00+0700,1.2036,1.2044,1.19922,1.19923,7948,0.005179999999999962,0.0042087150453942995,0.005179999999999962,0.004369999999999985,0.0007999999999999119,1.0000000000065512e-05,0.0019305019305145916,0,0,,0,0,0,0,1.1872131704603166,1.1784511109947196,1.19898,1.185,1.19795,0,0
2026-01-28T11:00:00+0700,1.19923,1.20046,1.19744,1.19965,7147,0.0030200000000000227,0.004123806827866137,0.0030200000000000227,0.00042000000000008697,0.0008099999999999774,0.0017899999999999583,0.7317880794702082,0,0,,0,0,0,0,1.188397630416477,1.1792824399753188,1.19898,1.185,1.19795,0,0
2026-01-28T15:00:00+0700,1.19965,1.20254,1.197,1.19865,11799,0.005539999999999878,0.004224963483018547,0.005539999999999878,0.001000000000000112,0.002889999999999837,0.0016499999999999293,0.29783393501804434,0,0,,0,0,0,0,1.1893740465672886,1.1800419521331493,1.19898,1.185,1.19795,1,0
2026-01-28T19:00:00+0700,1.19865,1.19944,1.19515,1.19571,10520,0.004290000000000127,0.004229608948517232,0.004290000000000127,0.0029399999999999427,0.0007900000000000684,0.000560000000000116,0.1305361305361537,0,0,,0,0,0,0,1.1899774707037372,1.1806563853828298,1.19898,1.185,1.19795,1,0
2026-01-28T23:00:00+0700,1.19573,1.1977,1.19184,1.19405,16402,0.005859999999999976,0.004346065452194571,0.005859999999999976,0.0016799999999999038,0.0019700000000000273,0.0022100000000000453,0.377133105802057,0,0,,0,0,0,0,1.1903653306367148,1.1811816251717386,1.19898,1.185,1.19795,0,0
2026-01-29T03:00:00+0700,1.19406,1.19526,1.18953,1.1952,12468,0.005730000000000013,0.00444491791989496,0.005730000000000013,0.001140000000000141,5.999999999994898e-05,0.004529999999999923,0.9895287958115273,0,1,,0,0,0,0,1.19082577533798,1.1817313653610824,1.20819,1.19184,1.19405,0,1
2026-01-29T07:00:00+0700,1.19527,1.19848,1.19519,1.1960899999999999,7582,0.003290000000000015,0.004362423782759607,0.003290000000000015,0.0008199999999998209,0.0023900000000001143,8.000000000008001e-05,0.27355623100300813,0,0,,0,0,0,0,1.1913271300676962,1.1822944490724125,1.20819,1.19184,1.19405,0,0
2026-01-29T11:00:00+0700,1.1960899999999999,1.19932,1.19527,1.19807,7705,0.004049999999999887,0.00434010779827677,0.004049999999999887,0.001980000000000093,0.0012499999999999734,0.0008199999999998209,0.691358024691356,0,0,,0,0,0,0,1.191969308156487,1.1829130981283964,1.20819,1.19184,1.19405,0,0
2026-01-29T15:00:00+0700,1.19806,1.19961,1.1951,1.19553,10729,0.004510000000000014,0.004352242955542717,0.004510000000000014,0.002529999999999921,0.0015500000000001624,0.00042999999999993044,0.09534368070951865,1,0,,0,0,0,0,1.1923084216653932,1.1834078785939495,1.20819,1.19184,1.19405,0,0
2026-01-29T19:00:00+0700,1.19553,1.19703,1.19376,1.19557,10766,0.003270000000000106,0.004274939887289673,0.003270000000000106,4.0000000000040004e-05,0.0014600000000000168,0.0017700000000000493,0.5535168195718748,0,0,,0,0,0,0,1.192619048173451,1.1838848245314417,1.20819,1.19184,1.19405,0,0
2026-01-29T23:00:00+0700,1.19562,1.1972,1.19056,1.19557,20827,0.006639999999999979,0.004443872752483266,0.006639999999999979,4.999999999988347e-05,0.0015800000000001369,0.005009999999999959,0.7545180722891528,0,1,,0,0,0,0,1.192900091204551,1.1843430667066794,1.20819,1.19184,1.19405,0,1
2026-01-30T03:00:00+0700,1.19552,1.1971,1.19454,1.19692,8409,0.0025600000000001177,0.004309310413020184,0.0025600000000001177,0.0014000000000000679,0.000180000000000069,0.0009799999999999809,0.9296874999999762,0,0,,0,0,0,0,1.1932829396612603,1.1848362797770056,1.19961,1.18953,1.19557,0,0
2026-01-30T07:00:00+0700,1.19621,1.19742,1.19136,1.19165,8498,0.006059999999999954,0.004434359669233025,0.006059999999999954,0.0045599999999998975,0.0012099999999999334,0.0002900000000001235,0.04785478547856859,1,0,,0,0,0,0,1.1931274215982832,1.1851034844916328,1.19961,1.18953,1.19557,0,0
2026-01-30T11:00:00+0700,1.19164,1.19347,1.18945,1.1924299999999999,12146,0.004020000000000135,0.004404762550002104,0.004020000000000135,0.0007899999999998464,0.001040000000000152,0.0021900000000001363,0.7412935323382793,0,1,,0,0,0,0,1.1930610004936848,1.1853907988252943,1.19961,1.18953,1.19557,0,1
2026-01-30T15:00:00+0700,1.1924299999999999,1.1942599999999999,1.18979,1.1908,15229,0.004469999999999974,0.004409422367859094,0.004469999999999974,0.0016299999999997983,0.0018299999999999983,0.0010100000000001774,0.22595078299780386,0,0,,0,0,0,0,1.1928456671133338,1.1856029243615573,1.19961,1.18953,1.19557,0,0
2026-01-30T19:00:00+0700,1.19077,1.19542,1.19013,1.19119,13126,0.005290000000000017,0.004472320770154875,0.005290000000000017,0.0004199999999998649,0.004229999999999956,0.000640000000000196,0.20037807183365927,1,0,,0,0,0,0,1.1926879845311116,1.1858220253669864,1.19961,1.18953,1.19557,0,0
2026-01-30T23:00:00+0700,1.19122,1.19207,1.18661,1.18719,18969,0.00546000000000002,0.004542869286572385,0.00546000000000002,0.004029999999999978,0.0008500000000000174,0.0005800000000000249,0.1062271062271104,0,0,CHOCH_DN,0,0,0,1,1.1921643669567201,1.1858756714310263,1.19961,1.18953,1.19557,0,0
2026-01-31T03:00:00+0700,1.18719,1.18845,1.18488,1.1849,13412,0.003570000000000073,0.004473378623245792,0.003570000000000073,0.0022899999999999032,0.0012600000000000389,2.0000000000131024e-05,0.0056022408963951305,0,0,BOS_DN,0,1,0,0,1.1914725224846516,1.1858374098062803,1.19742,1.18661,1.18719,0,0
2026-02-02T07:00:00+0700,1.1849,1.18742,1.18393,1.18701,11537,0.003489999999999993,0.00440313729301395,0.003489999999999993,0.0021099999999998342,0.00041000000000002146,0.0009700000000001374,0.8825214899713403,0,1,,0,0,0,0,1.1910475203432562,1.1858833937354458,1.18845,1.18488,1.1849,0,1
2026-02-02T11:00:00+0700,1.18705,1.18743,1.1840600000000001,1.18502,9681,0.003369999999999873,0.004329341772084373,0.003369999999999873,0.0020299999999999763,0.00038000000000004697,0.0009599999999998499,0.2848664688426961,0,0,,0,0,0,0,1.1904734707867557,1.1858495351575853,1.18845,1.18488,1.1849,0,1
2026-02-02T15:00:00+0700,1.18502,1.18661,1.18427,1.18619,13183,0.0023400000000000087,0.004187245931221204,0.0023400000000000087,0.0011700000000001154,0.0004199999999998649,0.0007500000000000284,0.8205128205128789,0,0,,0,0,0,0,1.1900655211880171,1.185862886720033,1.18845,1.18488,1.1849,0,1
2026-02-02T19:00:00+0700,1.18616,1.18709,1.18175,1.18204,11879,0.0053399999999999,0.00426958550756254,0.0053399999999999,0.0041200000000001236,0.0009299999999998754,0.00028999999999990145,0.05430711610485147,0,0,BOS_DN,0,1,0,0,1.1893011858367775,1.1857129695937572,1.18845,1.18488,1.1849,0,0
2026-02-02T23:00:00+0700,1.18204,1.1829399999999999,1.179,1.17995,16598,0.0039399999999998325,0.004246043685593775,0.0039399999999998325,0.0020899999999999253,0.0008999999999999009,0.0009500000000000064,0.2411167512690474,0,0,BOS_DN,0,1,0,0,1.1884105967094654,1.1854869707861588,1.18845,1.18488,1.1849,0,0
2026-02-03T03:00:00+0700,1.17996,1.18007,1.17755,1.17892,7134,0.0025199999999998557,0.004122754850908496,0.0025199999999998557,0.0010399999999999299,0.0001100000000000545,0.0013699999999998713,0.5436507936507737,0,1,,0,0,0,0,1.187506730356183,1.185229442520035,1.18743,1.179,1.17995,0,0
2026-02-03T07:00:00+0700,1.17812,1.18143,1.17812,1.1813500000000001,5880,0.003309999999999924,0.004064700932986455,0.003309999999999924,0.003230000000000066,7.999999999985796e-05,0.0,0.9758308157100122,0,0,,0,0,0,0,1.1869203750841655,1.1850773075192493,1.18743,1.179,1.17995,0,1
2026-02-03T11:00:00+0700,1.1813500000000001,1.18161,1.18003,1.18083,5630,0.0015800000000001369,0.0038872222949160036,0.0015800000000001369,0.000520000000000076,0.00025999999999992696,0.0008000000000001339,0.5063291139240915,0,0,,0,0,0,0,1.1863403393618641,1.1849107464400632,1.18743,1.179,1.17995,0,0
2026-02-03T15:00:00+0700,1.18084,1.1824,1.17916,1.17916,9414,0.0032399999999999096,0.003840992130993426,0.0032399999999999096,0.0016799999999999038,0.0015600000000000058,0.0,0.0,0,0,,0,0,0,0,1.1856564975178772,1.1846852269718253,1.18743,1.179,1.17995,0,0
2026-02-03T19:00:00+0700,1.17922,1.18063,1.17822,1.17954,8687,0.0024100000000000232,0.0037387784073510404,0.0024100000000000232,0.000320000000000098,0.0010900000000000354,0.0009999999999998899,0.5477178423236412,0,0,,0,0,0,0,1.185073973944746,1.1844834533650872,1.18743,1.179,1.17995,0,1
