time_th,open,high,low,close,tick_volume,tr,atr14,range,body,upper_wick,lower_wick,close_pos,swing_high,swing_low,structure_event,bos_up,bos_dn,choch_up,choch_dn,ema20,ema50,pdh,pdl,pdc,sweep_prev_high,sweep_prev_low
2026-02-03T23:00:00+0700,1.1795499999999999,1.1828400000000001,1.1779600000000001,1.18156,13733,0.0048799999999999955,0.0038202942353973944,0.0048799999999999955,0.0020100000000000673,0.0012800000000001699,0.0015899999999997583,0.7377049180327518,0,1,,0,0,0,0,1.1847393097595322,1.1843688081350838,1.18743,1.179,1.17995,0,1
2026-02-04T03:00:00+0700,1.18157,1.1825,1.18053,1.1817199999999999,7595,0.0019700000000000273,0.00368813036144044,0.0019700000000000273,0.00014999999999987246,0.000780000000000225,0.0010399999999999299,0.6040609137054751,0,0,,0,0,0,0,1.1844517564491006,1.184264933306257,1.1828400000000001,1.17755,1.18156,0,0
2026-02-04T07:00:00+0700,1.1813500000000001,1.18315,1.18082,1.18255,5389,0.0023299999999999432,0.003591121049908976,0.0023299999999999432,0.0011999999999998678,0.0005999999999999339,0.0005300000000001415,0.7424892703862882,0,0,,0,0,0,0,1.1842706367872815,1.1841976810197372,1.1828400000000001,1.17755,1.18156,1,0
2026-02-04T11:00:00+0700,1.18255,1.18357,1.18184,1.18325,5091,0.0017300000000000093,0.0034581838320583355,0.0017300000000000093,0.0006999999999999229,0.000320000000000098,0.0007099999999999884,0.8150289017340484,0,0,,0,0,0,0,1.1841734332837308,1.184160517058179,1.1828400000000001,1.17755,1.18156,0,0
2026-02-04T15:00:00+0700,1.18325,1.18375,1.18107,1.1813500000000001,8135,0.0026800000000000157,0.0034025992726255984,0.0026800000000000157,0.0018999999999997907,0.000500000000000167,0.000280000000000058,0.10447761194031953,1,0,,0,0,0,0,1.1839045348757564,1.1840503007029564,1.1828400000000001,1.17755,1.18156,1,0
2026-02-04T19:00:00+0700,1.18133,1.18264,1.18042,1.1822,9093,0.0022199999999998887,0.0033181278960094764,0.0022199999999998887,0.0008699999999999264,0.00043999999999999595,0.0009099999999999664,0.8018018018017937,0,0,,0,0,0,0,1.1837421982209224,1.1839777398910758,1.1828400000000001,1.17755,1.18156,0,0
2026-02-04T23:00:00+0700,1.1822,1.18252,1.179,1.17971,15033,0.0035199999999999676,0.003332547332008797,0.0035199999999999676,0.002489999999999881,0.000320000000000098,0.0007099999999999884,0.20170454545454403,0,1,,0,0,0,0,1.1833581793427392,1.1838103775424063,1.1828400000000001,1.17755,1.18156,0,0
2026-02-05T03:00:00+0700,1.17971,1.18092,1.17941,1.18041,6696,0.0015099999999999003,0.0032023653797224475,0.0015099999999999003,0.0006999999999999229,0.0005100000000000104,0.00029999999999996696,0.6622516556291098,0,0,,0,0,0,0,1.1830774003577165,1.1836770294034884,1.18375,1.179,1.17971,0,0
2026-02-05T07:00:00+0700,1.18008,1.18078,1.17991,1.18032,4116,0.0008699999999999264,0.0030357678525994103,0.0008699999999999264,0.00024000000000001798,0.00045999999999990493,0.00017000000000000348,0.4712643678161565,0,0,,0,0,0,0,1.1828147907998388,1.1835453811915868,1.18375,1.179,1.17971,0,0
2026-02-05T11:00:00+0700,1.18032,1.18048,1.17824,1.17896,7219,0.0022400000000000198,0.002978927291699454,0.0022400000000000198,0.0013600000000000279,0.00015999999999993797,0.0007200000000000539,0.32142857142859266,0,0,BOS_DN,0,1,0,0,1.1824476678665208,1.1833655623213286,1.18375,1.179,1.17971,0,0
2026-02-05T15:00:00+0700,1.17896,1.18082,1.17799,1.17802,8666,0.002829999999999888,0.002968289628006628,0.002829999999999888,0.0009399999999999409,0.0018599999999999728,2.999999999997449e-05,0.010600706713772324,0,0,BOS_DN,0,1,0,0,1.1820259852125665,1.1831559324263745,1.18375,1.179,1.17971,0,0
2026-02-05T19:00:00+0700,1.17802,1.18149,1.17799,1.18113,11831,0.0034999999999998366,0.003006268940291857,0.0034999999999998366,0.003109999999999946,0.00035999999999991594,2.999999999997449e-05,0.8971428571428763,0,0,,0,0,0,0,1.1819406532875603,1.1830764840959285,1.18375,1.179,1.17971,0,1
2026-02-05T23:00:00+0700,1.18113,1.18213,1.17815,1.18005,16081,0.0039799999999998725,0.0030758211588424295,0.0039799999999998725,0.0010799999999999699,0.0009999999999998899,0.0019000000000000128,0.47738693467338533,1,0,,0,0,0,0,1.1817605910696973,1.1829577984451078,1.18375,1.179,1.17971,0,1
2026-02-06T03:00:00+0700,1.18005,1.18024,1.17739,1.17777,5833,0.002850000000000019,0.003059691076067972,0.002850000000000019,0.0022800000000000598,0.00018999999999991246,0.00038000000000004697,0.1333333333333489,0,0,BOS_DN,0,1,0,0,1.1813805347773452,1.1827543553688291,1.18213,1.17799,1.18005,0,0
2026-02-06T07:00:00+0700,1.17758,1.17878,1.17652,1.17844,6976,0.0022599999999999287,0.003002570284920255,0.0022599999999999287,0.0008599999999998609,0.00034000000000000696,0.001060000000000061,0.849557522123886,0,1,,0,0,0,0,1.1811004838461694,1.1825851649622083,1.18213,1.17799,1.18005,0,1
2026-02-06T11:00:00+0700,1.17848,1.18009,1.17844,1.1797900000000001,4870,0.0016500000000001513,0.002905958121711676,0.0016500000000001513,0.0013100000000001444,0.00029999999999996696,4.0000000000040004e-05,0.8181818181818549,0,0,,0,0,0,0,1.1809756758608199,1.182475550649965,1.18213,1.17799,1.18005,0,0
2026-02-06T15:00:00+0700,1.1797900000000001,1.1801300000000001,1.17854,1.17916,7923,0.0015900000000002024,0.0028119611130179994,0.0015900000000002024,0.0006300000000001305,0.00034000000000000696,0.0006200000000000649,0.3899371069182302,0,0,,0,0,0,0,1.1808027543502657,1.1823455290558487,1.18213,1.17799,1.18005,0,0
2026-02-06T19:00:00+0700,1.17916,1.18107,1.17853,1.18099,6984,0.0025399999999999867,0.002792535319230999,0.0025399999999999867,0.0018299999999999983,8.000000000008001e-05,0.0006299999999999084,0.9685039370078423,0,0,,0,0,0,0,1.180820587269288,1.1822923710536586,1.18213,1.17799,1.18005,0,0
2026-02-06T23:00:00+0700,1.18099,1.18256,1.18048,1.18175,10308,0.002080000000000082,0.0027416399392859335,0.002080000000000082,0.0007600000000000939,0.0008099999999999774,0.0005100000000000104,0.6105769230769492,0,0,,0,0,0,0,1.1809091027674512,1.182271101600574,1.18213,1.17799,1.18005,1,0
2026-02-07T03:00:00+0700,1.18175,1.18235,1.18123,1.18132,3942,0.0011200000000000099,0.0026258085150512246,0.0011200000000000099,0.0004300000000001525,0.0005999999999999339,8.999999999992347e-05,0.08035714285707382,0,0,,0,0,0,0,1.1809482358372179,1.1822338034985906,1.18256,1.17652,1.18175,0,0
2026-02-09T07:00:00+0700,1.181,1.18332,1.18093,1.18251,6879,0.002389999999999892,0.0026089650496904154,0.002389999999999892,0.0015099999999999003,0.0008099999999999774,7.00000000000145e-05,0.6610878661087808,0,0,CHOCH_UP,0,0,1,0,1.1810969752812923,1.1822446347339401,1.18235,1.18123,1.18132,0,1
2026-02-09T11:00:00+0700,1.1825,1.18358,1.18155,1.18329,4492,0.0020299999999999763,0.002567610403283956,0.0020299999999999763,0.0007899999999998464,0.0002900000000001235,0.0009500000000000064,0.8571428571427946,0,0,BOS_UP,1,0,0,0,1.181305834778312,1.1822856294502562,1.18235,1.18123,1.18132,0,0
2026-02-09T15:00:00+0700,1.18327,1.18693,1.18326,1.18617,9091,0.003670000000000062,0.002646352517335106,0.003670000000000062,0.0028999999999999027,0.0007600000000000939,1.0000000000065512e-05,0.7929155313351278,0,0,BOS_UP,1,0,0,0,1.1817690886089491,1.182437957707109,1.18235,1.18123,1.18132,0,0
2026-02-09T19:00:00+0700,1.18617,1.19049,1.18547,1.19032,9924,0.0050200000000000244,0.002815898766096886,0.0050200000000000244,0.004150000000000098,0.00017000000000000348,0.0006999999999999229,0.9661354581673302,0,0,BOS_UP,1,0,0,0,1.1825834611223824,1.1827470574048693,1.18235,1.18123,1.18132,0,0
2026-02-09T23:00:00+0700,1.19032,1.19262,1.18925,1.1908,11602,0.003370000000000095,0.002855477425661401,0.003370000000000095,0.00048000000000003595,0.0018199999999999328,0.0010700000000001264,0.4599406528190263,1,0,,0,0,0,0,1.1833659886345365,1.1830628590752668,1.18235,1.18123,1.18132,0,0
2026-02-10T03:00:00+0700,1.1908,1.19217,1.19032,1.1914,4807,0.0018499999999999073,0.0027836576095427233,0.0018499999999999073,0.0005999999999999339,0.0007699999999999374,0.00048000000000003595,0.5837837837837968,0,0,,0,0,0,0,1.1841311325741044,1.1833898057781975,1.19262,1.18093,1.1908,0,0
2026-02-10T07:00:00+0700,1.19087,1.1914,1.1896200000000001,1.19052,4257,0.0017799999999998928,0.002711967780289664,0.0017799999999998928,0.0003500000000000725,0.0005299999999999194,0.0008999999999999009,0.5056179775280647,0,0,,0,0,0,0,1.1847395961384755,1.1836694212378762,1.19262,1.18093,1.1908,0,0
2026-02-10T11:00:00+0700,1.19052,1.19166,1.19032,1.19068,4320,0.0013399999999998968,0.002613970081697538,0.0013399999999998968,0.00015999999999993797,0.0009799999999999809,0.00019999999999997797,0.2686567164178684,0,0,,0,0,0,0,1.185305348887192,1.1839443458952144,1.19262,1.18093,1.1908,0,0
2026-02-10T15:00:00+0700,1.19063,1.19194,1.1898900000000001,1.19139,6967,0.0020499999999998852,0.00257368650443342,0.0020499999999998852,0.0007599999999998719,0.0005500000000000504,0.0007399999999999629,0.7317073170731311,0,0,,0,0,0,0,1.1858848394693642,1.1842363323306961,1.19262,1.18093,1.1908,0,0
2026-02-10T19:00:00+0700,1.1914,1.1917,1.18879,1.1905000000000001,8731,0.002909999999999968,0.0025977088969738877,0.002909999999999968,0.0008999999999999009,0.00029999999999996696,0.0017100000000001003,0.5876288659794223,0,0,,0,0,0,0,1.18632437856752,1.1844819663569435,1.19262,1.18093,1.1908,0,0
2026-02-10T23:00:00+0700,1.19056,1.19281,1.18927,1.18953,12931,0.0035399999999998766,0.0026650154043328872,0.0035399999999998766,0.0010300000000000864,0.0022499999999998632,0.00025999999999992696,0.07344632768359774,1,0,,0,0,0,0,1.1866296758468038,1.1846799284605927,1.19262,1.18093,1.1908,1,0
2026-02-11T03:00:00+0700,1.18953,1.19028,1.18865,1.18926,4520,0.0016300000000000203,0.0025910857325948254,0.0016300000000000203,0.00026999999999999247,0.0007500000000000284,0.0006099999999999994,0.37423312883435084,0,0,,0,0,0,0,1.186880182909013,1.1848595391091967,1.19281,1.18879,1.18953,0,1
2026-02-11T07:00:00+0700,1.18916,1.19016,1.18858,1.1897199999999999,3987,0.0015800000000001369,0.0025188653231237763,0.0015800000000001369,0.0005599999999998939,0.000440000000000218,0.0005800000000000249,0.7215189873416583,0,1,,0,0,0,0,1.1871506416795832,1.18505014541864,1.19281,1.18879,1.18953,0,1
2026-02-11T11:00:00+0700,1.18975,1.19187,1.1897199999999999,1.19179,4599,0.0021500000000000963,0.0024925178000435137,0.0021500000000000963,0.0020399999999998197,8.000000000008001e-05,3.0000000000196536e-05,0.9627906976743831,0,0,,0,0,0,0,1.1875924853291466,1.1853144534414386,1.19281,1.18879,1.18953,0,0
2026-02-11T15:00:00+0700,1.19179,1.19252,1.19098,1.19176,7425,0.0015400000000000968,0.0024244808143261266,0.0015400000000000968,2.999999999997449e-05,0.0007300000000001194,0.0007800000000000029,0.5064935064934766,0,0,,0,0,0,0,1.1879893914882755,1.185567219973147,1.19281,1.18879,1.18953,0,0
2026-02-11T19:00:00+0700,1.19176,1.1926700000000001,1.1832799999999999,1.18615,10921,0.009390000000000231,0.002922017899017134,0.009390000000000231,0.005609999999999893,0.0009100000000001884,0.00287000000000015,0.30564430244942276,1,1,,0,0,0,0,1.187814211346535,1.1855900740918472,1.19281,1.18879,1.18953,0,0
2026-02-11T23:00:00+0700,1.18613,1.18931,1.18506,1.18853,16926,0.004250000000000087,0.0030168737633730594,0.004250000000000087,0.0024000000000001798,0.0007800000000000029,0.0010699999999999044,0.8164705882352972,0,0,,0,0,0,0,1.1878823816944841,1.1857053653039316,1.19281,1.18879,1.18953,0,0
2026-02-12T03:00:00+0700,1.18853,1.18903,1.18681,1.18699,5867,0.0022200000000001108,0.00295995420884642,0.0022200000000001108,0.0015400000000000968,0.0004999999999999449,0.000180000000000069,0.08108108108110812,0,0,,0,0,0,0,1.1877973929616763,1.18575574313515,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-12T07:00:00+0700,1.18747,1.18821,1.18665,1.18803,5108,0.0015600000000000058,0.002859957479643105,0.0015600000000000058,0.0005599999999998939,0.000180000000000069,0.0008200000000000429,0.8846153846153408,0,0,,0,0,0,0,1.187819546012945,1.1858449296788696,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-12T11:00:00+0700,1.18801,1.18841,1.18578,1.18642,5326,0.00262999999999991,0.002843531945382877,0.00262999999999991,0.0015899999999999803,0.00039999999999995595,0.0006399999999999739,0.24334600760456113,0,0,,0,0,0,0,1.187686255916474,1.1858674814561687,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-12T15:00:00+0700,1.18642,1.18873,1.18519,1.1886700000000001,8719,0.0035400000000000986,0.002893279663569821,0.0035400000000000986,0.0022500000000000853,5.999999999994898e-05,0.0012300000000000644,0.983050847457642,0,1,,0,0,0,0,1.1877799458291909,1.1859773841441623,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-12T19:00:00+0700,1.18866,1.18869,1.18666,1.18846,7932,0.0020299999999999763,0.0028316168304576895,0.0020299999999999763,0.00019999999999997797,2.999999999997449e-05,0.0018000000000000238,0.8866995073891847,0,0,,0,0,0,0,1.1878447128930776,1.186074741628705,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-12T23:00:00+0700,1.18846,1.18894,1.18596,1.18648,15782,0.0029800000000002047,0.002842215628282155,0.0029800000000002047,0.001980000000000093,0.00048000000000003595,0.000520000000000076,0.17449664429531553,1,0,,0,0,0,0,1.187714740236594,1.1860906341138537,1.1926700000000001,1.1832799999999999,1.18853,0,0
2026-02-13T03:00:00+0700,1.18649,1.18722,1.18558,1.18698,6110,0.0016399999999998638,0.0027563430834048486,0.0016399999999998638,0.0004899999999998794,0.00024000000000001798,0.0009099999999999664,0.8536585365853427,0,1,,0,0,0,0,1.1876447649759658,1.186125511207428,1.18903,1.18519,1.18648,0,0
2026-02-13T07:00:00+0700,1.18641,1.18729,1.18627,1.18665,4652,0.0010200000000000209,0.002632318577447361,0.0010200000000000209,0.00024000000000001798,0.0006399999999999739,0.000140000000000029,0.37254901960788156,0,0,,0,0,0,0,1.1875500254544453,1.1861460793953722,1.18903,1.18519,1.18648,0,0
2026-02-13T11:00:00+0700,1.18665,1.18707,1.18575,1.18589,4122,0.0013199999999999878,0.0025385815362011202,0.0013199999999999878,0.0007599999999998719,0.00042000000000008697,0.000140000000000029,0.106060606060629,0,0,,0,0,0,0,1.1873919277921172,1.186136037066142,1.18903,1.18519,1.18648,0,0
2026-02-13T15:00:00+0700,1.18589,1.18661,1.18468,1.18601,7196,0.0019299999999999873,0.002495111426472468,0.0019299999999999873,0.00011999999999989797,0.0005999999999999339,0.0012100000000001554,0.6891191709844882,0,1,,0,0,0,0,1.1872603156214394,1.1861310944360972,1.18903,1.18519,1.18648,0,1
2026-02-13T19:00:00+0700,1.18601,1.18846,1.18525,1.18738,8944,0.003210000000000157,0.00254617489601016,0.003210000000000157,0.0013700000000000934,0.0010799999999999699,0.0007600000000000939,0.6635514018691847,1,0,,0,0,0,0,1.1872717141336833,1.1861800711248778,1.18903,1.18519,1.18648,0,0
2026-02-13T23:00:00+0700,1.18738,1.18824,1.18473,1.18744,12361,0.003509999999999902,0.0026150195462951416,0.003509999999999902,5.999999999994898e-05,0.0007999999999999119,0.002650000000000041,0.7720797720797908,0,0,,0,0,0,0,1.1872877413590468,1.1862294801003728,1.18903,1.18519,1.18648,0,1
2026-02-14T03:00:00+0700,1.18747,1.18802,1.1864,1.18669,5376,0.0016200000000001769,0.0025439467215597872,0.0016200000000001769,0.0007800000000000029,0.0005500000000000504,0.0002900000000001235,0.17901234567906904,0,0,,0,0,0,0,1.1872308136105663,1.1862475397042798,1.18846,1.18468,1.18744,0,0
2026-02-16T07:00:00+0700,1.18659,1.1869399999999999,1.18585,1.18648,3875,0.0010899999999998133,0.0024400933843055036,0.0010899999999998133,0.0001100000000000545,0.00034999999999985043,0.0006299999999999084,0.5779816513761618,0,0,,0,0,0,0,1.1871593075524172,1.1862566557943082,1.18802,1.1864,1.18669,0,1
2026-02-16T11:00:00+0700,1.18648,1.18685,1.18605,1.18644,3246,0.0007999999999999119,0.0023229438568551043,0.0007999999999999119,4.0000000000040004e-05,0.00036999999999998145,0.00038999999999989043,0.4874999999999167,0,0,,0,0,0,0,1.1870908020712345,1.186263845763159,1.18802,1.1864,1.18669,0,1
2026-02-16T15:00:00+0700,1.18645,1.187,1.18567,1.1864,5133,0.0013300000000000534,0.0022520192956511725,0.0013300000000000534,5.0000000000105516e-05,0.0005500000000000504,0.0007299999999998974,0.5488721804510287,1,0,,0,0,0,0,1.1870250113977836,1.1862691851449958,1.18802,1.1864,1.18669,0,0
2026-02-16T19:00:00+0700,1.18639,1.18671,1.18486,1.18542,4703,0.0018499999999999073,0.0022233036316760824,0.0018499999999999073,0.0009700000000001374,0.00031999999999987594,0.0005599999999998939,0.30270270270266053,0,0,,0,0,0,0,1.1868721531694233,1.1862358837667606,1.18802,1.1864,1.18669,0,0
2026-02-16T23:00:00+0700,1.18541,1.1863,1.18459,1.18476,4210,0.0017099999999998783,0.0021866390865563534,0.0017099999999998783,0.0006500000000000394,0.0008899999999998354,0.00017000000000000348,0.09941520467837169,0,0,,0,0,0,0,1.1866709957247163,1.1861780059719857,1.18802,1.1864,1.18669,0,0
2026-02-17T03:00:00+0700,1.18476,1.18546,1.18476,1.18502,1184,0.0006999999999999229,0.0020804505803737514,0.0006999999999999229,0.00025999999999992696,0.00043999999999999595,0.0,0.371428571428508,0,0,,0,0,0,0,1.186513758036648,1.1861325939730842,1.187,1.18459,1.18476,0,0
2026-02-17T07:00:00+0700,1.1848,1.18515,1.18403,1.1844000000000001,4293,0.0011200000000000099,0.0020118469674899127,0.0011200000000000099,0.00039999999999995595,0.00034999999999985043,0.0003700000000002035,0.33035714285732165,0,0,CHOCH_DN,0,0,0,1,1.1863124477474436,1.1860646491113949,1.187,1.18459,1.18476,0,0
2026-02-17T11:00:00+0700,1.18439,1.18468,1.18354,1.18409,4572,0.0011399999999999189,0.0019495721840977703,0.0011399999999999189,0.00029999999999996696,0.00028999999999990145,0.0005500000000000504,0.4824561403509558,0,0,BOS_DN,0,1,0,0,1.1861007860572108,1.1859872118913402,1.187,1.18459,1.18476,0,0
2026-02-17T15:00:00+0700,1.18409,1.18494,1.18283,1.18461,6882,0.0021100000000000563,0.0019610313138050763,0.0021100000000000563,0.0005199999999998539,0.0003300000000001635,0.0012600000000000389,0.8436018957345238,0,0,BOS_DN,0,1,0,0,1.1859588064327145,1.185933203581876,1.187,1.18459,1.18476,0,1
2026-02-17T19:00:00+0700,1.18461,1.18466,1.18155,1.18217,7276,0.003109999999999946,0.0020431005056761385,0.003109999999999946,0.0024399999999999977,5.0000000000105516e-05,0.0006199999999998429,0.19935691318323268,0,0,BOS_DN,0,1,0,0,1.1855979677248367,1.185785626970822,1.187,1.18459,1.18476,0,0
2026-02-17T23:00:00+0700,1.18218,1.18278,1.18118,1.18126,4398,0.0016000000000000458,0.0020114504695564177,0.0016000000000000458,0.0009200000000000319,0.0005999999999999339,8.000000000008001e-05,0.050000000000048575,0,0,BOS_DN,0,1,0,0,1.185184827941519,1.185608151403339,1.187,1.18459,1.18476,0,0
